epoch,datetime,symbol,price
1774361706,2026-03-24T11:15:06,R_75,33229.9622
1774361708,2026-03-24T11:15:08,R_75,33231.0083
1774361710,2026-03-24T11:15:10,R_75,33239.5699
1774361712,2026-03-24T11:15:12,R_75,33236.9655
1774361714,2026-03-24T11:15:14,R_75,33233.4441
1774361716,2026-03-24T11:15:16,R_75,33236.0652
1774361718,2026-03-24T11:15:18,R_75,33240.8198
1774361720,2026-03-24T11:15:20,R_75,33234.7358
1774361722,2026-03-24T11:15:22,R_75,33231.5982
1774361724,2026-03-24T11:15:24,R_75,33221.7551
1774361726,2026-03-24T11:15:26,R_75,33212.2096
1774361728,2026-03-24T11:15:28,R_75,33214.0586
1774361730,2026-03-24T11:15:30,R_75,33214.641
1774361732,2026-03-24T11:15:32,R_75,33202.0409
1774361734,2026-03-24T11:15:34,R_75,33191.015
1774361736,2026-03-24T11:15:36,R_75,33198.2624
1774361738,2026-03-24T11:15:38,R_75,33189.0639
1774361740,2026-03-24T11:15:40,R_75,33184.7211
1774361742,2026-03-24T11:15:42,R_75,33182.9908
1774361744,2026-03-24T11:15:44,R_75,33177.43
1774361746,2026-03-24T11:15:46,R_75,33183.8216
1774361748,2026-03-24T11:15:48,R_75,33192.7722
1774361750,2026-03-24T11:15:50,R_75,33184.7175
1774361752,2026-03-24T11:15:52,R_75,33182.4409
1774361754,2026-03-24T11:15:54,R_75,33188.1102
1774361756,2026-03-24T11:15:56,R_75,33185.6143
1774361758,2026-03-24T11:15:58,R_75,33186.2847
1774361760,2026-03-24T11:16:00,R_75,33178.4237
1774361762,2026-03-24T11:16:02,R_75,33172.5058
1774361764,2026-03-24T11:16:04,R_75,33174.8506
1774361766,2026-03-24T11:16:06,R_75,33181.1108
1774361768,2026-03-24T11:16:08,R_75,33189.402
1774361770,2026-03-24T11:16:10,R_75,33199.406
1774361772,2026-03-24T11:16:12,R_75,33190.4451
1774361774,2026-03-24T11:16:14,R_75,33198.0734
1774361776,2026-03-24T11:16:16,R_75,33200.9179
1774361778,2026-03-24T11:16:18,R_75,33200.351
1774361780,2026-03-24T11:16:20,R_75,33202.5623
1774361782,2026-03-24T11:16:22,R_75,33201.4436
1774361784,2026-03-24T11:16:24,R_75,33205.0168
1774361786,2026-03-24T11:16:26,R_75,33208.5251
1774361788,2026-03-24T11:16:28,R_75,33201.1557
1774361790,2026-03-24T11:16:30,R_75,33199.0085
